REF_DATE,Products and product groups,VALUE
Mar-20,All-items,136.6
Apr-20,All-items,135.7
May-20,All-items,136.1
Jun-20,All-items,137.2
Jul-20,All-items,137.2
Aug-20,All-items,137
Sep-20,All-items,136.9
Oct-20,All-items,137.5
Nov-20,All-items,137.7
Dec-20,All-items,137.4
Jan-21,All-items,138.2
Feb-21,All-items,138.9
Mar-21,All-items,139.6
Apr-21,All-items,140.3
May-21,All-items,141
Jun-21,All-items,141.4
Jul-21,All-items,142.3
Aug-21,All-items,142.6
Sep-21,All-items,142.9
Oct-21,All-items,143.9
Nov-21,All-items,144.2
Dec-21,All-items,144
Jan-22,All-items,145.3
Feb-22,All-items,146.8
Mar-22,All-items,148.9
Apr-22,All-items,149.8
May-22,All-items,151.9
Jun-22,All-items,152.9
Jul-22,All-items,153.1
Aug-22,All-items,152.6
Sep-22,All-items,152.7
Oct-22,All-items,153.8
Nov-22,All-items,154
Dec-22,All-items,153.1
Jan-23,All-items,153.9
Feb-23,All-items,154.5
Mar-23,All-items,155.3
Apr-23,All-items,156.4
May-23,All-items,157
Jun-23,All-items,157.2
Jul-23,All-items,158.1
Aug-23,All-items,158.7
Sep-23,All-items,158.5
Oct-23,All-items,158.6
Nov-23,All-items,158.8
Dec-23,All-items,158.3
Jan-24,All-items,158.3
Feb-24,All-items,158.8
Mar-24,All-items,159.8
Apr-24,All-items,160.6
May-24,All-items,161.5
Jun-24,All-items,161.4
Jul-24,All-items,162.1
Aug-24,All-items,161.8
Sep-24,All-items,161.1
Oct-24,All-items,161.8
Nov-24,All-items,161.8
Dec-24,All-items,161.2
Jan-25,All-items,161.3
Mar-20,Food,152.8
Apr-20,Food,154
May-20,Food,154.3
Jun-20,Food,154.8
Jul-20,Food,155
Aug-20,Food,153.8
Sep-20,Food,152.6
Oct-20,Food,153.3
Nov-20,Food,153.9
Dec-20,Food,153.6
Jan-21,Food,155
Feb-21,Food,155.6
Mar-21,Food,155.5
Apr-21,Food,155.4
May-21,Food,156.6
Jun-21,Food,156.8
Jul-21,Food,157.6
Aug-21,Food,158
Sep-21,Food,158.5
Oct-21,Food,159.2
Nov-21,Food,160.7
Dec-21,Food,161.6
Jan-22,Food,163.9
Feb-22,Food,166
Mar-22,Food,167.5
Apr-22,Food,169
May-22,Food,170.4
Jun-22,Food,170.6
Jul-22,Food,172.1
Aug-22,Food,173.5
Sep-22,Food,174.8
Oct-22,Food,175.2
Nov-22,Food,177.3
Dec-22,Food,177.9
Jan-23,Food,181
Feb-23,Food,182.1
Mar-23,Food,182.4
Apr-23,Food,183.1
May-23,Food,184.6
Jun-23,Food,184.8
Jul-23,Food,185.5
Aug-23,Food,185.3
Sep-23,Food,185.2
Oct-23,Food,185
Nov-23,Food,186.2
Dec-23,Food,186.8
Jan-24,Food,188.1
Feb-24,Food,188.1
Mar-24,Food,187.8
Apr-24,Food,187.4
May-24,Food,189
Jun-24,Food,190
Jul-24,Food,190.5
Aug-24,Food,190.3
Sep-24,Food,190.3
Oct-24,Food,190.5
Nov-24,Food,191.5
Dec-24,Food,188
Jan-25,Food,187
Mar-20,Shelter,146.5
Apr-20,Shelter,146
May-20,Shelter,145.6
Jun-20,Shelter,146.4
Jul-20,Shelter,146.4
Aug-20,Shelter,146.8
Sep-20,Shelter,147.3
Oct-20,Shelter,148.3
Nov-20,Shelter,148.7
Dec-20,Shelter,148.7
Jan-21,Shelter,148.4
Feb-21,Shelter,148.8
Mar-21,Shelter,150
Apr-21,Shelter,150.7
May-21,Shelter,151.7
Jun-21,Shelter,152.8
Jul-21,Shelter,153.5
Aug-21,Shelter,153.9
Sep-21,Shelter,154.4
Oct-21,Shelter,155.4
Nov-21,Shelter,155.9
Dec-21,Shelter,156.8
Jan-22,Shelter,157.6
Feb-22,Shelter,158.6
Mar-22,Shelter,160.2
Apr-22,Shelter,161.9
May-22,Shelter,163
Jun-22,Shelter,163.6
Jul-22,Shelter,164.2
Aug-22,Shelter,164.1
Sep-22,Shelter,164.9
Oct-22,Shelter,166.2
Nov-22,Shelter,167.2
Dec-22,Shelter,167.8
Jan-23,Shelter,168
Feb-23,Shelter,168.3
Mar-23,Shelter,168.9
Apr-23,Shelter,169.9
May-23,Shelter,170.6
Jun-23,Shelter,171.4
Jul-23,Shelter,172.6
Aug-23,Shelter,174
Sep-23,Shelter,174.8
Oct-23,Shelter,176.3
Nov-23,Shelter,177.1
Dec-23,Shelter,177.8
Jan-24,Shelter,178.4
Feb-24,Shelter,179.2
Mar-24,Shelter,179.9
Apr-24,Shelter,180.8
May-24,Shelter,181.5
Jun-24,Shelter,182.1
Jul-24,Shelter,182.5
Aug-24,Shelter,183.3
Sep-24,Shelter,183.5
Oct-24,Shelter,184.8
Nov-24,Shelter,185.3
Dec-24,Shelter,185.8
Jan-25,Shelter,186.4
Mar-20,"Household operations, furnishings and equipment",123.7
Apr-20,"Household operations, furnishings and equipment",124.2
May-20,"Household operations, furnishings and equipment",123.6
Jun-20,"Household operations, furnishings and equipment",123.7
Jul-20,"Household operations, furnishings and equipment",124.2
Aug-20,"Household operations, furnishings and equipment",124
Sep-20,"Household operations, furnishings and equipment",124
Oct-20,"Household operations, furnishings and equipment",124.3
Nov-20,"Household operations, furnishings and equipment",124.3
Dec-20,"Household operations, furnishings and equipment",123.6
Jan-21,"Household operations, furnishings and equipment",124.3
Feb-21,"Household operations, furnishings and equipment",124.3
Mar-21,"Household operations, furnishings and equipment",123.5
Apr-21,"Household operations, furnishings and equipment",124.7
May-21,"Household operations, furnishings and equipment",124.7
Jun-21,"Household operations, furnishings and equipment",124.8
Jul-21,"Household operations, furnishings and equipment",125.6
Aug-21,"Household operations, furnishings and equipment",125.8
Sep-21,"Household operations, furnishings and equipment",125.9
Oct-21,"Household operations, furnishings and equipment",126.5
Nov-21,"Household operations, furnishings and equipment",126.3
Dec-21,"Household operations, furnishings and equipment",126.1
Jan-22,"Household operations, furnishings and equipment",126.7
Feb-22,"Household operations, furnishings and equipment",127.6
Mar-22,"Household operations, furnishings and equipment",129.1
Apr-22,"Household operations, furnishings and equipment",129.8
May-22,"Household operations, furnishings and equipment",131.5
Jun-22,"Household operations, furnishings and equipment",131.8
Jul-22,"Household operations, furnishings and equipment",131.9
Aug-22,"Household operations, furnishings and equipment",132.2
Sep-22,"Household operations, furnishings and equipment",132.7
